date,10y3m,recession
2018-08-01,0.82,0.0
2018-09-01,0.84,0.0
2018-10-01,0.86,0.0
2018-11-01,0.74,0.0
2018-12-01,0.42,0.0
2019-01-01,0.29,0.0
2019-02-01,0.24,0.0
2019-03-01,0.12,0.0
2019-04-01,0.1,0.0
2019-05-01,-0.01,0.0
2019-06-01,-0.15,0.0
2019-07-01,-0.09,0.0
2019-08-01,-0.36,0.0
2019-09-01,-0.24,0.0
2019-10-01,0.03,0.0
2019-11-01,0.24,0.0
2019-12-01,0.3,0.0
2020-01-01,0.21,0.0
2020-02-01,-0.04,0.0
2020-03-01,0.57,1.0
2020-04-01,0.52,1.0
2020-05-01,0.55,0.0
2020-06-01,0.57,0.0
2020-07-01,0.5,0.0
2020-08-01,0.55,0.0
2020-09-01,0.57,0.0
2020-10-01,0.69,0.0
2020-11-01,0.78,0.0
2020-12-01,0.85,0.0
2021-01-01,1.0,0.0
2021-02-01,1.22,0.0
2021-03-01,1.58,0.0
2021-04-01,1.61,0.0
2021-05-01,1.6,0.0
2021-06-01,1.48,0.0
2021-07-01,1.27,0.0
2021-08-01,1.23,0.0
2021-09-01,1.33,0.0
2021-10-01,1.53,0.0
2021-11-01,1.51,0.0
2021-12-01,1.41,0.0
2022-01-01,1.62,0.0
2022-02-01,1.62,0.0
2022-03-01,1.68,0.0
2022-04-01,1.98,0.0
2022-05-01,1.91,0.0
2022-06-01,1.6,0.0
2022-07-01,0.6,0.0
2022-08-01,0.18,0.0
2022-09-01,0.3,0.0
2022-10-01,0.11,0.0
2022-11-01,-0.43,0.0
2022-12-01,-0.74,0.0
2023-01-01,-1.16,0.0
2023-02-01,-1.04,0.0
2023-03-01,-1.2,0.0
2023-04-01,-1.61,0.0
2023-05-01,-1.73,0.0
2023-06-01,-1.67,0.0
2023-07-01,-1.59,0.0
2023-08-01,-1.39,0.0
2023-09-01,-1.18,0.0
2023-10-01,-0.81,0.0
2023-11-01,-1.02,0.0
2023-12-01,-1.42,0.0
2024-01-01,-1.4,0.0
2024-02-01,-1.23,0.0
2024-03-01,-1.26,0.0
2024-04-01,-0.9,0.0
2024-05-01,-0.97,0.0
2024-06-01,-1.2,0.0
2024-07-01,-1.18,0.0
